customer_id,gender,age,tenure,plan_type,monthly_charges,total_charges,num_complaints,support_calls,contract_type,payment_method,internet_usage_gb,churned
1,Male,34,11,Basic,292.16,3213.76,0,2,Monthly,Credit Card,54.6,1
2,Female,26,56,Standard,606.72,33976.32,2,3,Quarterly,Wallet,130.3,0
3,Male,50,67,Premium,1415.89,94864.63,0,1,Monthly,Net Banking,141.0,0
4,Male,37,29,Basic,1305.88,37870.52,1,0,Quarterly,Credit Card,11.0,0
5,Male,30,9,Standard,1476.48,13288.32,0,4,Quarterly,UPI,10.0,0
6,Female,45,67,Premium,1016.39,68098.13,2,2,Yearly,Credit Card,158.5,0
7,Male,65,25,Basic,521.76,13044.0,1,2,Quarterly,Net Banking,210.3,1
8,Male,46,42,Basic,411.66,17289.72,1,3,Quarterly,UPI,282.9,0
9,Male,30,9,Premium,442.99,3986.91,0,1,Monthly,UPI,57.8,0
10,Female,63,40,Basic,225.73,9029.2,0,3,Monthly,UPI,35.5,0
11,Male,52,25,Standard,707.89,17697.25,0,0,Monthly,Wallet,20.4,1
12,Male,23,5,Standard,448.86,2244.3,0,0,Monthly,UPI,133.6,0
13,Male,35,11,Basic,735.15,8086.65,3,2,Quarterly,Wallet,188.8,0
14,Male,68,59,Basic,1415.49,83513.91,1,5,Quarterly,Wallet,253.0,0
15,Female,22,38,Standard,759.7,28868.6,0,1,Monthly,Credit Card,206.4,1
16,Male,64,5,Basic,1341.38,6706.9,1,3,Monthly,Credit Card,66.5,1
17,Female,42,48,Basic,987.16,47383.68,0,1,Monthly,UPI,141.2,0
18,Female,19,18,Standard,521.27,9382.86,0,0,Quarterly,Net Banking,273.6,0
19,Female,27,70,Standard,662.61,46382.7,1,4,Quarterly,UPI,101.4,0
20,Male,47,37,Basic,309.1,11436.7,1,1,Quarterly,Credit Card,152.1,0
21,Female,67,60,Premium,633.5,38010.0,0,3,Monthly,UPI,287.8,0
22,Male,62,48,Basic,1080.8,51878.4,0,0,Monthly,Credit Card,221.7,0
23,Female,22,28,Premium,293.74,8224.72,0,1,Quarterly,UPI,225.6,0
24,Female,50,69,Standard,467.02,32224.38,2,0,Quarterly,Net Banking,79.4,0
25,Female,18,40,Standard,695.87,27834.8,2,3,Monthly,UPI,127.3,0
26,Female,35,45,Standard,1476.66,66449.7,1,1,Quarterly,Net Banking,29.3,0
27,Female,49,62,Premium,1220.32,75659.84,1,1,Monthly,Net Banking,183.9,1
28,Female,64,58,Basic,1153.53,66904.74,1,3,Quarterly,UPI,35.6,0
29,Female,66,67,Standard,351.05,23520.35,1,2,Quarterly,Net Banking,251.6,0
30,Female,28,56,Basic,1215.29,68056.24,0,6,Quarterly,Net Banking,245.3,0
31,Male,38,40,Basic,1220.85,48834.0,0,4,Monthly,Credit Card,162.4,1
32,Male,43,40,Basic,981.43,39257.2,1,1,Monthly,Credit Card,46.6,1
33,Female,42,33,Premium,1487.47,49086.51,0,1,Quarterly,Net Banking,12.5,0
34,Female,39,6,Premium,622.83,3736.98,1,3,Quarterly,Wallet,240.0,1
35,Female,44,19,Basic,1423.65,27049.35,0,2,Monthly,UPI,182.0,1
36,Male,66,40,Basic,1389.15,55566.0,3,1,Quarterly,Net Banking,214.7,0
