customer_id,gender,age,tenure,plan_type,monthly_charges,total_charges,num_complaints,support_calls,contract_type,payment_method,internet_usage_gb,churned,high_usage_flag,high_complaints_flag,high_support_flag,tenure_months
1,1,34,11,0,292.16,3213.76,0,2,0,0,54.6,1,0,0,0,132
2,0,26,56,2,606.72,33976.32,2,3,1,3,130.3,0,0,0,0,672
3,1,50,67,1,1415.89,94864.63,0,1,0,1,141.0,0,0,0,0,804
4,1,37,29,0,1305.88,37870.52,1,0,1,0,11.0,0,0,0,0,348
5,1,30,9,2,1476.48,13288.32,0,4,1,2,10.0,0,0,0,0,108
6,0,45,67,1,1016.39,68098.13,2,2,2,0,158.5,0,1,0,0,804
7,1,65,25,0,521.76,13044.0,1,2,1,1,210.3,1,1,0,0,300
8,1,46,42,0,411.66,17289.72,1,3,1,2,282.9,0,1,0,0,504
9,1,30,9,1,442.99,3986.91,0,1,0,2,57.8,0,0,0,0,108
10,0,63,40,0,225.73,9029.2,0,3,0,2,35.5,0,0,0,0,480
11,1,52,25,2,707.89,17697.25,0,0,0,3,20.4,1,0,0,0,300
12,1,23,5,2,448.86,2244.3,0,0,0,2,133.6,0,0,0,0,60
13,1,35,11,0,735.15,8086.65,3,2,1,3,188.8,0,1,1,0,132
14,1,68,59,0,1415.49,83513.91,1,5,1,3,253.0,0,1,0,1,708
15,0,22,38,2,759.7,28868.6,0,1,0,0,206.4,1,1,0,0,456
16,1,64,5,0,1341.38,6706.9,1,3,0,0,66.5,1,0,0,0,60
17,0,42,48,0,987.16,47383.68,0,1,0,2,141.2,0,0,0,0,576
18,0,19,18,2,521.27,9382.86,0,0,1,1,273.6,0,1,0,0,216
19,0,27,70,2,662.61,46382.7,1,4,1,2,101.4,0,0,0,0,840
20,1,47,37,0,309.1,11436.7,1,1,1,0,152.1,0,1,0,0,444
21,0,67,60,1,633.5,38010.0,0,3,0,2,287.8,0,1,0,0,720
22,1,62,48,0,1080.8,51878.4,0,0,0,0,221.7,0,1,0,0,576
23,0,22,28,1,293.74,8224.72,0,1,1,2,225.6,0,1,0,0,336
24,0,50,69,2,467.02,32224.38,2,0,1,1,79.4,0,0,0,0,828
25,0,18,40,2,695.87,27834.8,2,3,0,2,127.3,0,0,0,0,480
26,0,35,45,2,1476.66,66449.7,1,1,1,1,29.3,0,0,0,0,540
27,0,49,62,1,1220.32,75659.84,1,1,0,1,183.9,1,1,0,0,744
28,0,64,58,0,1153.53,66904.74,1,3,1,2,35.6,0,0,0,0,696
29,0,66,67,2,351.05,23520.35,1,2,1,1,251.6,0,1,0,0,804
30,0,28,56,0,1215.29,68056.24,0,6,1,1,245.3,0,1,0,1,672
31,1,38,40,0,1220.85,48834.0,0,4,0,0,162.4,1,1,0,0,480
32,1,43,40,0,981.43,39257.2,1,1,0,0,46.6,1,0,0,0,480
33,0,42,33,1,1487.47,49086.51,0,1,1,1,12.5,0,0,0,0,396
34,0,39,6,1,622.83,3736.98,1,3,1,3,240.0,1,1,0,0,72
35,0,44,19,0,1423.65,27049.35,0,2,0,2,182.0,1,1,0,0,228
36,1,66,40,0,1389.15,55566.0,3,1,1,1,214.7,0,1,1,0,480
37,0,30,59,2,214.92,12680.28,1,2,0,2,94.6,0,0,0,0,708
38,1,50,59,2,785.15,46323.85,0,0,2,0,155.3,0,1,0,0,708
39,1,51,48,0,1470.24,70571.52,0,2,1,2,225.4,0,1,0,0,576
40,1,58,41,2,334.06,13696.46,1,4,0,1,141.5,0,0,0,0,492
41,1,52,13,2,912.12,11857.56,0,3,0,1,182.4,0,1,0,0,156
42,1,18,45,1,1472.64,66268.8,3,2,0,1,238.0,1,1,1,0,540
43,0,38,53,0,922.14,48873.42,0,1,0,1,68.5,1,0,0,0,636
44,0,65,42,2,446.76,18763.92,1,1,0,3,24.4,0,0,0,0,504
45,0,23,63,2,956.84,60280.92,0,0,1,3,161.9,0,1,0,0,756
46,0,45,27,2,465.77,12575.79,2,0,2,3,23.3,0,0,0,0,324
47,0,34,38,2,875.62,33273.56,2,3,0,1,231.1,0,1,0,0,456
48,1,22,60,2,296.25,17775.0,1,0,0,3,217.2,0,1,0,0,720
49,0,48,7,0,987.13,6909.91,0,3,0,2,265.1,0,1,0,0,84
50,0,22,5,1,871.83,4359.15,1,2,0,1,193.7,0,1,0,0,60
51,1,55,45,2,1162.21,52299.45,1,0,0,0,24.8,0,0,0,0,540
52,0,20,58,0,1019.91,59154.78,1,4,1,1,79.7,0,0,0,0,696
53,1,40,31,2,914.49,28349.19,0,0,2,2,243.3,0,1,0,0,372
54,0,54,23,0,1096.71,25224.33,0,2,0,3,54.3,1,0,0,0,276
55,1,54,42,0,387.12,16259.04,3,2,1,1,211.1,0,1,1,0,504
56,0,27,10,1,973.97,9739.7,3,3,2,3,235.2,1,1,1,0,120
57,0,27,32,2,423.74,13559.68,2,5,0,1,102.4,0,0,0,1,384
58,1,36,53,2,1403.18,74368.54,2,1,1,2,100.1,0,0,0,0,636
59,1,34,30,0,288.83,8664.9,0,0,1,1,169.6,0,1,0,0,360
60,1,38,39,2,759.49,29620.11,0,2,0,3,259.1,0,1,0,0,468
61,1,31,31,0,1104.54,34240.74,2,1,0,3,71.1,1,0,0,0,372
62,1,26,2,0,795.43,1590.86,2,3,1,2,282.7,0,1,0,0,24
63,1,63,12,1,319.72,3836.64,5,5,1,1,181.7,1,1,1,1,144
64,1,18,39,2,919.39,35856.21,0,2,0,0,297.7,0,1,0,0,468
65,1,68,66,2,1034.12,68251.92,2,1,0,1,31.4,1,0,0,0,792
66,0,62,13,0,1114.93,14494.09,0,2,0,2,42.3,1,0,0,0,156
67,0,30,46,1,685.24,31521.04,1,1,2,0,248.9,0,1,0,0,552
68,1,21,27,2,932.76,25184.52,1,1,0,2,260.1,0,1,0,0,324
69,0,18,17,2,785.89,13360.13,0,1,1,1,136.4,0,0,0,0,204
70,0,66,60,2,1073.67,64420.2,1,3,0,0,215.7,0,1,0,0,720
71,0,57,64,0,958.62,61351.68,3,2,0,2,260.9,0,1,1,0,768
72,0,49,35,0,883.48,30921.8,0,1,0,3,17.7,0,0,0,0,420
73,1,51,70,2,524.38,36706.6,2,0,0,0,174.3,0,1,0,0,840
74,0,45,30,0,202.62,6078.6,1,1,0,0,256.8,0,1,0,0,360
75,1,48,71,0,426.31,30268.01,2,1,0,2,122.5,1,0,0,0,852
76,0,25,63,1,352.19,22187.97,0,0,0,3,94.2,0,0,0,0,756
77,0,56,28,2,783.81,21946.68,1,2,0,0,239.7,0,1,0,0,336
78,0,43,60,2,995.94,59756.4,0,1,0,2,104.1,0,0,0,0,720
79,1,51,37,2,477.01,17649.37,1,1,0,0,5.9,0,0,0,0,444
80,0,20,22,2,1420.77,31256.94,0,2,1,0,288.1,0,1,0,0,264
81,1,67,68,0,208.69,14190.92,4,2,1,0,179.7,1,1,1,0,816
82,0,29,20,0,1203.99,24079.8,1,3,2,3,246.8,0,1,0,0,240
83,1,18,68,0,1012.77,68868.36,2,4,0,1,248.5,0,1,0,0,816
84,0,61,64,0,685.62,43879.68,1,1,0,1,24.6,0,0,0,0,768
85,1,22,17,2,265.64,4515.88,0,2,0,3,55.4,0,0,0,0,204
86,1,47,12,0,1015.73,12188.76,0,0,0,3,96.8,0,0,0,0,144
87,0,47,22,2,701.3,15428.6,2,2,1,2,99.6,0,0,0,0,264
88,1,34,17,0,1417.15,24091.55,0,2,0,0,199.3,0,1,0,0,204
89,0,65,10,0,904.59,9045.9,0,2,0,3,188.8,1,1,0,0,120
90,0,64,65,2,1421.55,92400.75,2,2,0,2,150.9,0,1,0,0,780
